Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BITWISE_NOT
    CLOSE_BRACE
    OPEN_BRACE

Grammar

Rule 0     S' -> program
    GREATER_EQUALS  reduce using rule 90 (primary_expression -> IDENTIFIER .)
    SHIFT_LEFT      reduce using rule 90 (primary_expression -> IDENTIFIER .)
    SHIFT_RIGHT     reduce using rule 90 (primary_expression -> IDENTIFIER .)
    SEMICOLON       reduce using rule 90 (primary_expression -> IDENTIFIER .)
    CONDITIONAL_OPERATOR reduce using rule 90 (primary_expression -> IDENTIFIER .)
    COMMA           reduce using rule 90 (primary_expression -> IDENTIFIER .)
    CLOSE_PAREN     reduce using rule 90 (primary_expression -> IDENTIFIER .)
    COLON           reduce using rule 90 (primary_expression -> IDENTIFIER .)
    CLOSE_BRACKET   reduce using rule 90 (primary_expression -> IDENTIFIER .)


state 22

    (16) declaration_without_type -> IDENTIFIER ASSIGN expression .
    (27) expression -> expression . LOGICAL_OR expression
    (28) expression -> expression . LOGICAL_AND expression
    (29) expression -> expression . BITWISE_OR expression
    (30) expression -> expression . BITWISE_XOR expression
    (31) expression -> expression . BITWISE_AND expression
    (32) expression -> expression . EQUALS expression
    (33) expression -> expression . NOT_EQUALS expression
    (34) expression -> expression . LESS_THAN expression
    (35) expression -> expression . GREATER_THAN expression
    (36) expression -> expression . LESS_EQUALS expression
    (37) expression -> expression . GREATER_EQUALS expression
    (38) expression -> expression . SHIFT_LEFT expression
    (39) expression -> expression . SHIFT_RIGHT expression

    SEMICOLON       reduce using rule 16 (declaration_without_type -> IDENTIFIER ASSIGN expression .)
    LOGICAL_OR      shift and go to state 54
    LOGICAL_AND     shift and go to state 55
    BITWISE_OR      shift and go to state 56
    BITWISE_XOR     shift and go to state 57
    BITWISE_AND     shift and go to state 58
    EQUALS          shift and go to state 59
    NOT_EQUALS      shift and go to state 60
    LESS_THAN       shift and go to state 61
    GREATER_THAN    shift and go to state 62
    LESS_EQUALS     shift and go to state 63
    GREATER_EQUALS  shift and go to state 64
    SHIFT_LEFT      shift and go to state 65
    SHIFT_RIGHT     shift and go to state 66


state 23

    (19) declaration_without_type -> IDENTIFIER ASSIGN float_constant .

    SEMICOLON       reduce using rule 19 (declaration_without_type -> IDENTIFIER ASSIGN float_constant .)


state 24

    (25) expression -> additive_expression .
    (69) additive_expression -> additive_expression . PLUS multiplicative_expression
    (70) additive_expression -> additive_expression . MINUS multiplicative_expression
    (65) shift_expression -> additive_expression .

  ! reduce/reduce conflict for SHIFT_LEFT resolved using rule 25 (expression -> additive_expression .)
  ! reduce/reduce conflict for SHIFT_RIGHT resolved using rule 25 (expression -> additive_expression .)
  ! reduce/reduce conflict for LESS_THAN resolved using rule 25 (expression -> additive_expression .)
  ! reduce/reduce conflict for GREATER_THAN resolved using rule 25 (expression -> additive_expression .)
  ! reduce/reduce conflict for LESS_EQUALS resolved using rule 25 (expression -> additive_expression .)
  ! reduce/reduce conflict for GREATER_EQUALS resolved using rule 25 (expression -> additive_expression .)
  ! reduce/reduce conflict for EQUALS resolved using rule 25 (expression -> additive_expression .)
  ! reduce/reduce conflict for NOT_EQUALS resolved using rule 25 (expression -> additive_expression .)
  ! reduce/reduce conflict for BITWISE_AND resolved using rule 25 (expression -> additive_expression .)
  ! reduce/reduce conflict for BITWISE_XOR resolved using rule 25 (expression -> additive_expression .)
  ! reduce/reduce conflict for BITWISE_OR resolved using rule 25 (expression -> additive_expression .)
  ! reduce/reduce conflict for LOGICAL_AND resolved using rule 25 (expression -> additive_expression .)
  ! reduce/reduce conflict for LOGICAL_OR resolved using rule 25 (expression -> additive_expression .)
  ! reduce/reduce conflict for SEMICOLON resolved using rule 25 (expression -> additive_expression .)
  ! reduce/reduce conflict for COMMA resolved using rule 25 (expression -> additive_expression .)
  ! reduce/reduce conflict for CLOSE_PAREN resolved using rule 25 (expression -> additive_expression .)
  ! reduce/reduce conflict for COLON resolved using rule 25 (expression -> additive_expression .)
  ! reduce/reduce conflict for CLOSE_BRACKET resolved using rule 25 (expression -> additive_expression .)
    LOGICAL_OR      reduce using rule 25 (expression -> additive_expression .)
    LOGICAL_AND     reduce using rule 25 (expression -> additive_expression .)
    BITWISE_OR      reduce using rule 25 (expression -> additive_expression .)
    BITWISE_XOR     reduce using rule 25 (expression -> additive_expression .)
    BITWISE_AND     reduce using rule 25 (expression -> additive_expression .)
    EQUALS          reduce using rule 25 (expression -> additive_expression .)
    NOT_EQUALS      reduce using rule 25 (expression -> additive_expression .)
    LESS_THAN       reduce using rule 25 (expression -> additive_expression .)
    GREATER_THAN    reduce using rule 25 (expression -> additive_expression .)
    LESS_EQUALS     reduce using rule 25 (expression -> additive_expression .)
    GREATER_EQUALS  reduce using rule 25 (expression -> additive_expression .)
    SHIFT_LEFT      reduce using rule 25 (expression -> additive_expression .)
    SHIFT_RIGHT     reduce using rule 25 (expression -> additive_expression .)
    SEMICOLON       reduce using rule 25 (expression -> additive_expression .)
    COMMA           reduce using rule 25 (expression -> additive_expression .)
    CLOSE_PAREN     reduce using rule 25 (expression -> additive_expression .)
    COLON           reduce using rule 25 (expression -> additive_expression .)
    CLOSE_BRACKET   reduce using rule 25 (expression -> additive_expression .)
    PLUS            shift and go to state 67
    MINUS           shift and go to state 68
    CONDITIONAL_OPERATOR reduce using rule 65 (shift_expression -> additive_expression .)

  ! SHIFT_LEFT      [ reduce using rule 65 (shift_expression -> additive_expression .) ]
  ! SHIFT_RIGHT     [ reduce using rule 65 (shift_expression -> additive_expression .) ]
  ! LESS_THAN       [ reduce using rule 65 (shift_expression -> additive_expression .) ]
  ! GREATER_THAN    [ reduce using rule 65 (shift_expression -> additive_expression .) ]
  ! LESS_EQUALS     [ reduce using rule 65 (shift_expression -> additive_expression .) ]
  ! GREATER_EQUALS  [ reduce using rule 65 (shift_expression -> additive_expression .) ]
  ! EQUALS          [ reduce using rule 65 (shift_expression -> additive_expression .) ]
  ! NOT_EQUALS      [ reduce using rule 65 (shift_expression -> additive_expression .) ]
  ! BITWISE_AND     [ reduce using rule 65 (shift_expression -> additive_expression .) ]
  ! BITWISE_XOR     [ reduce using rule 65 (shift_expression -> additive_expression .) ]
  ! BITWISE_OR      [ reduce using rule 65 (shift_expression -> additive_expression .) ]
  ! LOGICAL_AND     [ reduce using rule 65 (shift_expression -> additive_expression .) ]
  ! LOGICAL_OR      [ reduce using rule 65 (shift_expression -> additive_expression .) ]
  ! SEMICOLON       [ reduce using rule 65 (shift_expression -> additive_expression .) ]
  ! COMMA           [ reduce using rule 65 (shift_expression -> additive_expression .) ]
  ! CLOSE_PAREN     [ reduce using rule 65 (shift_expression -> additive_expression .) ]
  ! COLON           [ reduce using rule 65 (shift_expression -> additive_expression .) ]
  ! CLOSE_BRACKET   [ reduce using rule 65 (shift_expression -> additive_expression .) ]


state 25

    (26) expression -> conditional_expression .
    (48) logical_or_expression -> conditional_expression .

  ! reduce/reduce conflict for LOGICAL_OR resolved using rule 26 (expression -> conditional_expression .)
  ! reduce/reduce conflict for LOGICAL_AND resolved using rule 26 (expression -> conditional_expression .)
  ! reduce/reduce conflict for BITWISE_OR resolved using rule 26 (expression -> conditional_expression .)
  ! reduce/reduce conflict for BITWISE_XOR resolved using rule 26 (expression -> conditional_expression .)
  ! reduce/reduce conflict for BITWISE_AND resolved using rule 26 (expression -> conditional_expression .)
  ! reduce/reduce conflict for EQUALS resolved using rule 26 (expression -> conditional_expression .)
  ! reduce/reduce conflict for NOT_EQUALS resolved using rule 26 (expression -> conditional_expression .)
  ! reduce/reduce conflict for LESS_THAN resolved using rule 26 (expression -> conditional_expression .)
  ! reduce/reduce conflict for GREATER_THAN resolved using rule 26 (expression -> conditional_expression .)
  ! reduce/reduce conflict for LESS_EQUALS resolved using rule 26 (expression -> conditional_expression .)
  ! reduce/reduce conflict for GREATER_EQUALS resolved using rule 26 (expression -> conditional_expression .)
  ! reduce/reduce conflict for SHIFT_LEFT resolved using rule 26 (expression -> conditional_expression .)
  ! reduce/reduce conflict for SHIFT_RIGHT resolved using rule 26 (expression -> conditional_expression .)
  ! reduce/reduce conflict for SEMICOLON resolved using rule 26 (expression -> conditional_expression .)
  ! reduce/reduce conflict for COMMA resolved using rule 26 (expression -> conditional_expression .)
  ! reduce/reduce conflict for CLOSE_PAREN resolved using rule 26 (expression -> conditional_expression .)
  ! reduce/reduce conflict for COLON resolved using rule 26 (expression -> conditional_expression .)
  ! reduce/reduce conflict for CLOSE_BRACKET resolved using rule 26 (expression -> conditional_expression .)
    LOGICAL_OR      reduce using rule 26 (expression -> conditional_expression .)
    LOGICAL_AND     reduce using rule 26 (expression -> conditional_expression .)
    BITWISE_OR      reduce using rule 26 (expression -> conditional_expression .)
    BITWISE_XOR     reduce using rule 26 (expression -> conditional_expression .)
    BITWISE_AND     reduce using rule 26 (expression -> conditional_expression .)
    EQUALS          reduce using rule 26 (expression -> conditional_expression .)
    NOT_EQUALS      reduce using rule 26 (expression -> conditional_expression .)
    LESS_THAN       reduce using rule 26 (expression -> conditional_expression .)
    GREATER_THAN    reduce using rule 26 (expression -> conditional_expression .)
    LESS_EQUALS     reduce using rule 26 (expression -> conditional_expression .)
    GREATER_EQUALS  reduce using rule 26 (expression -> conditional_expression .)
    SHIFT_LEFT      reduce using rule 26 (expression -> conditional_expression .)
    SHIFT_RIGHT     reduce using rule 26 (expression -> conditional_expression .)
    SEMICOLON       reduce using rule 26 (expression -> conditional_expression .)
    COMMA           reduce using rule 26 (expression -> conditional_expression .)
    CLOSE_PAREN     reduce using rule 26 (expression -> conditional_expression .)
    COLON           reduce using rule 26 (expression -> conditional_expression .)
    CLOSE_BRACKET   reduce using rule 26 (expression -> conditional_expression .)
    CONDITIONAL_OPERATOR reduce using rule 48 (logical_or_expression -> conditional_expression .)

  ! LOGICAL_OR      [ reduce using rule 48 (logical_or_expression -> conditional_expression .) ]
  ! LOGICAL_AND     [ reduce using rule 48 (logical_or_expression -> conditional_expression .) ]
  ! BITWISE_OR      [ reduce using rule 48 (logical_or_expression -> conditional_expression .) ]
  ! BITWISE_XOR     [ reduce using rule 48 (logical_or_expression -> conditional_expression .) ]
  ! BITWISE_AND     [ reduce using rule 48 (logical_or_expression -> conditional_expression .) ]
  ! EQUALS          [ reduce using rule 48 (logical_or_expression -> conditional_expression .) ]
